filename,xmin,ymin,width,height,label
benign (215).png,380,28,87,78,benign
benign (216).png,425,43,215,87,benign
benign (217).png,215,19,307,86,benign
benign (218).png,153,28,342,126,benign
benign (219).png,429,70,145,58,benign
benign (22).png,171,184,155,117,benign
benign (220).png,439,128,137,95,benign
benign (221).png,523,170,68,41,benign
benign (222).png,179,124,145,88,benign
benign (223).png,98,59,148,63,benign
benign (224).png,97,82,310,134,benign
benign (225).png,20,133,194,76,benign
benign (226).png,147,197,159,80,benign
benign (227).png,216,241,173,58,benign
benign (228).png,148,118,396,105,benign
benign (229).png,213,151,179,107,benign
benign (23).png,340,246,195,127,benign
benign (230).png,86,53,208,78,benign
benign (231).png,141,184,226,78,benign
benign (232).png,166,23,223,168,benign
benign (233).png,147,118,248,221,benign
benign (234).png,19,26,278,154,benign
benign (235).png,273,195,247,115,benign
benign (236).png,86,150,405,246,benign
benign (237).png,198,32,211,155,benign
benign (238).png,110,97,208,154,benign
benign (239).png,261,61,110,71,benign
benign (24).png,271,216,98,71,benign
benign (240).png,107,93,246,152,benign
benign (241).png,130,23,199,87,benign
benign (242).png,50,251,206,130,benign
benign (243).png,188,221,351,104,benign
benign (244).png,283,66,124,66,benign
benign (245).png,259,73,128,61,benign
benign (246).png,438,140,55,32,benign
benign (247).png,92,99,89,44,benign
benign (248).png,211,202,81,35,benign
benign (249).png,140,23,139,89,benign
benign (25).png,476,125,74,53,benign
benign (250).png,182,201,141,50,benign
benign (251).png,239,54,104,52,benign
benign (252).png,71,42,175,67,benign
benign (253).png,212,73,116,74,benign
benign (254).png,235,92,47,29,benign
benign (255).png,103,81,149,117,benign
benign (256).png,75,123,232,97,benign
benign (257).png,86,50,120,47,benign
benign (258).png,220,49,90,64,benign
benign (259).png,175,128,143,83,benign
benign (26).png,55,79,270,163,benign
benign (260).png,317,33,157,74,benign
benign (261).png,24,23,226,129,benign
benign (262).png,50,133,378,144,benign
benign (263).png,126,159,133,75,benign
benign (264).png,171,38,180,120,benign
benign (265).png,360,34,176,91,benign
benign (266).png,111,18,166,64,benign
benign (267).png,150,102,119,73,benign
benign (268).png,175,16,257,73,benign
benign (269).png,47,23,112,104,benign
benign (27).png,382,103,96,80,benign
benign (270).png,318,25,73,61,benign
benign (271).png,370,104,110,82,benign
benign (272).png,231,58,264,66,benign
benign (273).png,156,59,302,116,benign
benign (274).png,89,40,318,159,benign
benign (275).png,236,52,137,80,benign
benign (276).png,161,20,223,167,benign
benign (277).png,112,100,185,142,benign
benign (278).png,154,191,158,90,benign
benign (279).png,130,20,201,80,benign
benign (28).png,468,319,178,126,benign
benign (280).png,203,151,176,103,benign
benign (281).png,382,38,186,91,benign
benign (282).png,170,22,163,111,benign
benign (283).png,152,194,81,63,benign
benign (284).png,329,53,212,118,benign
benign (285).png,340,61,203,112,benign
benign (286).png,44,44,370,129,benign
benign (287).png,139,15,184,141,benign
benign (288).png,116,68,170,49,benign
benign (289).png,136,46,249,99,benign
benign (29).png,99,129,51,32,benign
benign (290).png,72,34,261,128,benign
benign (291).png,166,91,60,44,benign
benign (292).png,25,112,155,59,benign
benign (293).png,32,113,153,60,benign
benign (294).png,226,169,214,91,benign
benign (295).png,121,150,186,68,benign
benign (296).png,115,25,301,95,benign
benign (297).png,201,47,112,66,benign
benign (298).png,27,135,142,77,benign
benign (299).png,39,88,176,90,benign
benign (3).png,321,145,132,71,benign
benign (30).png,179,50,66,68,benign
benign (300).png,85,79,177,128,benign
benign (301).png,395,61,41,26,benign
benign (302).png,58,148,75,49,benign
benign (303).png,146,18,134,104,benign
benign (304).png,85,62,268,98,benign
benign (305).png,212,63,108,53,benign
benign (306).png,158,123,228,68,benign
benign (307).png,83,99,217,85,benign
benign (308).png,231,77,102,56,benign
benign (309).png,115,201,573,163,benign
benign (31).png,159,51,51,39,benign
benign (310).png,150,31,323,75,benign
benign (311).png,18,14,415,142,benign
benign (312).png,2,67,314,142,benign
benign (313).png,192,184,155,48,benign
benign (314).png,4,55,264,114,benign
benign (315).png,321,66,90,49,benign
benign (316).png,6,24,540,240,benign
benign (317).png,3,32,316,126,benign
benign (318).png,284,136,48,24,benign
benign (319).png,104,227,159,77,benign
benign (32).png,2,126,469,131,benign
benign (320).png,324,146,127,69,benign
benign (321).png,303,126,37,24,benign
benign (322).png,226,190,73,54,benign
benign (323).png,320,96,119,76,benign
benign (324).png,429,115,71,46,benign
benign (325).png,286,187,86,52,benign
benign (326).png,124,87,293,218,benign
benign (327).png,25,62,214,198,benign
benign (328).png,360,126,83,38,benign
benign (329).png,332,182,80,39,benign
benign (33).png,38,61,188,105,benign
benign (330).png,173,104,347,194,benign
benign (331).png,511,146,116,70,benign
benign (332).png,226,129,76,58,benign
benign (333).png,237,21,290,211,benign
benign (334).png,240,128,89,83,benign
benign (335).png,244,36,263,125,benign
benign (336).png,348,78,262,101,benign
benign (337).png,355,54,108,82,benign
benign (338).png,282,34,93,36,benign
benign (339).png,187,102,217,152,benign
benign (34).png,87,71,212,82,benign
benign (340).png,170,48,538,212,benign
benign (341).png,119,45,326,214,benign
benign (342).png,218,43,363,210,benign
benign (343).png,93,160,277,101,benign
benign (344).png,114,25,205,78,benign
benign (345).png,198,153,73,44,benign
benign (346).png,402,102,89,62,benign
benign (347).png,151,106,132,59,benign
benign (348).png,465,159,165,65,benign
benign (349).png,98,15,117,48,benign
benign (35).png,64,103,75,50,benign
benign (350).png,248,100,344,224,benign
benign (351).png,279,214,105,84,benign
benign (352).png,329,42,66,53,benign
benign (353).png,195,128,132,45,benign
benign (354).png,150,119,289,145,benign
benign (355).png,103,45,375,167,benign
benign (356).png,65,20,334,138,benign
benign (357).png,173,130,164,73,benign
benign (358).png,196,133,178,90,benign
benign (359).png,214,117,105,51,benign
benign (36).png,174,172,200,149,benign
benign (360).png,392,45,144,135,benign
benign (361).png,121,148,273,103,benign
benign (362).png,161,173,90,47,benign
benign (363).png,234,160,137,49,benign
benign (364).png,138,66,190,89,benign
benign (365).png,129,128,134,72,benign
benign (366).png,199,75,210,117,benign
benign (367).png,76,234,383,107,benign
benign (368).png,125,105,124,80,benign
benign (369).png,237,134,101,70,benign
benign (37).png,186,69,75,78,benign
benign (370).png,182,50,292,179,benign
benign (371).png,415,121,283,376,benign
benign (372).png,108,79,213,128,benign
benign (373).png,125,123,145,93,benign
benign (374).png,154,94,66,27,benign
benign (375).png,192,96,290,153,benign
benign (376).png,148,60,327,220,benign
benign (377).png,361,39,147,87,benign
benign (378).png,203,42,149,69,benign
benign (379).png,436,69,292,85,benign
benign (38).png,288,68,100,74,benign
benign (380).png,286,151,139,73,benign
benign (381).png,180,82,258,151,benign
benign (382).png,52,58,403,148,benign
benign (383).png,213,233,184,116,benign
benign (384).png,93,52,388,114,benign
benign (385).png,205,76,173,75,benign
benign (386).png,293,53,216,158,benign
benign (387).png,156,108,216,117,benign
benign (388).png,325,225,168,63,benign
benign (389).png,419,116,198,89,benign
benign (39).png,137,160,105,77,benign
benign (390).png,425,153,159,74,benign
benign (391).png,33,175,495,147,benign
benign (392).png,67,94,427,255,benign
benign (393).png,178,53,385,374,benign
benign (394).png,160,147,187,75,benign
benign (395).png,207,25,288,188,benign
benign (396).png,45,99,151,24,benign
benign (397).png,13,58,238,169,benign
benign (398).png,147,47,408,182,benign
benign (399).png,161,74,286,164,benign
benign (4).png,82,113,64,41,benign
benign (40).png,250,152,142,79,benign
benign (400).png,111,60,594,378,benign
benign (401).png,161,33,231,170,benign
benign (402).png,321,68,220,80,benign
benign (403).png,77,62,297,166,benign
benign (404).png,90,55,673,391,benign
benign (405).png,48,36,500,201,benign
benign (406).png,168,60,276,184,benign
benign (407).png,53,161,445,269,benign
benign (408).png,109,65,313,95,benign
benign (409).png,36,51,507,266,benign
benign (41).png,129,218,237,144,benign
benign (410).png,0,67,304,136,benign
benign (411).png,208,27,284,182,benign
benign (412).png,75,53,617,412,benign
benign (413).png,64,98,114,25,benign
benign (414).png,66,53,660,337,benign
benign (415).png,80,55,685,410,benign
benign (416).png,138,34,240,99,benign
benign (417).png,171,94,183,51,benign
benign (418).png,133,96,178,54,benign
benign (419).png,88,98,216,73,benign
benign (42).png,73,52,219,105,benign
benign (420).png,220,117,456,182,benign
benign (421).png,0,74,352,132,benign
benign (422).png,127,201,521,172,benign
benign (423).png,152,29,321,77,benign
benign (424).png,215,77,118,54,benign
benign (425).png,302,100,108,61,benign
benign (426).png,29,19,516,235,benign
benign (427).png,325,109,121,89,benign
benign (428).png,163,92,272,95,benign
benign (429).png,321,20,114,40,benign
benign (43).png,287,70,54,53,benign
benign (430).png,226,66,215,117,benign
benign (431).png,335,18,122,45,benign
benign (432).png,135,72,210,94,benign
benign (433).png,196,75,66,60,benign
benign (434).png,145,92,313,205,benign
benign (435).png,186,77,80,60,benign
benign (436).png,110,44,212,143,benign
benign (437).png,259,139,82,28,benign
benign (44).png,197,161,128,59,benign
benign (45).png,165,79,218,189,benign
benign (46).png,227,121,60,48,benign
benign (47).png,568,116,69,41,benign
benign (48).png,200,149,218,194,benign
benign (49).png,124,70,566,311,benign
benign (5).png,222,190,73,59,benign
benign (50).png,177,162,171,106,benign
benign (51).png,175,99,47,28,benign
benign (52).png,217,55,61,28,benign
benign (53).png,340,157,92,66,benign
benign (54).png,321,78,233,102,benign
benign (55).png,221,259,115,92,benign
benign (56).png,131,119,304,159,benign
benign (57).png,260,67,84,53,benign
benign (58).png,207,54,182,109,benign
benign (59).png,321,58,169,106,benign
benign (6).png,320,89,118,79,benign
benign (60).png,412,71,74,40,benign
benign (61).png,539,99,209,111,benign
benign (62).png,92,164,290,213,benign
benign (63).png,285,250,83,63,benign
benign (64).png,52,37,518,338,benign
benign (65).png,304,53,146,97,benign
benign (66).png,371,131,111,84,benign
benign (67).png,72,224,303,175,benign
benign (68).png,259,57,334,302,benign
benign (69).png,332,333,119,54,benign
benign (7).png,435,113,58,48,benign
benign (70).png,198,115,111,42,benign
benign (71).png,221,84,58,54,benign
benign (72).png,26,95,194,136,benign
benign (73).png,200,39,304,246,benign
benign (74).png,430,126,65,40,benign
benign (75).png,224,217,166,108,benign
benign (76).png,203,170,123,102,benign
benign (77).png,319,97,102,98,benign
benign (78).png,265,105,88,80,benign
benign (79).png,196,39,183,127,benign
benign (8).png,290,184,83,57,benign
benign (80).png,143,94,295,266,benign
benign (81).png,242,112,87,58,benign
benign (82).png,340,177,153,117,benign
benign (83).png,384,77,65,44,benign
benign (84).png,353,104,382,181,benign
benign (85).png,30,24,229,147,benign
benign (86).png,195,163,96,40,benign
benign (87).png,208,172,197,64,benign
benign (88).png,637,152,221,204,benign
benign (89).png,93,90,115,86,benign
benign (9).png,119,78,287,228,benign
benign (90).png,248,158,64,61,benign
benign (91).png,407,141,94,44,benign
benign (92).png,268,80,201,158,benign
benign (93).png,41,44,136,76,benign
benign (94).png,566,133,173,82,benign
benign (95).png,87,102,67,63,benign
benign (96).png,64,172,332,251,benign
benign (97).png,257,175,307,202,benign
benign (98).png,492,88,203,144,benign
benign (99).png,300,56,147,95,benign
